time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408584.625145,-10.164991,-0.217001,0.463893,-0.033598,0.010537,-0.062919
1765408584.627125,-10.087874,-0.322812,0.393352,-0.032529,0.013286,-0.063225
1765408584.630107,-9.951577,-0.303682,0.174558,-0.030849,0.015882,-0.064141
1765408584.632088,-9.912720,-0.406504,0.147059,-0.036957,0.015882,-0.062919
1765408584.634172,-9.917501,-0.355691,0.220588,-0.038332,0.013592,-0.067195
1765408584.637207,-10.047822,-0.098039,0.340746,-0.033750,0.013439,-0.065210
1765408584.640164,-9.967119,-0.135103,0.284553,-0.034361,0.013439,-0.063530
1765408584.642170,-9.967119,-0.135103,0.284553,-0.034361,0.009621,-0.063530
1765408584.644211,-10.081299,-0.307269,0.379603,-0.036346,0.011454,-0.060476
1765408584.647143,-10.043041,-0.332377,0.296509,-0.033903,0.014050,-0.064752
1765408584.650163,-9.868484,-0.277379,0.151841,-0.035736,0.014508,-0.064141
1765408584.652118,-9.868484,-0.254663,0.069345,-0.039401,0.012065,-0.064904
1765408584.654149,-9.934240,-0.231946,0.259445,-0.037415,0.010232,-0.067195
1765408584.657206,-10.112385,-0.258250,0.408895,-0.039248,0.012065,-0.065821
1765408584.659179,-10.035867,-0.316834,0.279770,-0.038026,0.013592,-0.067348
1765408584.662137,-9.900764,-0.308465,0.125538,-0.036805,0.012523,-0.068111
1765408584.665182,-9.955761,-0.279770,0.284553,-0.038179,0.015424,-0.067042
1765408584.667091,-9.996411,-0.361071,0.224773,-0.039401,0.016493,-0.066432
1765408584.669120,-10.096842,-0.304280,0.373027,-0.038943,0.013592,-0.072998
1765408584.672155,-10.129124,-0.166188,0.401722,-0.040928,0.014813,-0.071471
1765408584.674180,-10.080702,-0.154232,0.410091,-0.036652,0.016035,-0.067042
1765408584.677148,-9.928263,-0.265423,0.252869,-0.041539,0.017104,-0.064141
1765408584.678163,-9.894188,-0.486011,0.130320,-0.038026,0.013286,-0.064599
1765408584.682123,-9.881634,-0.466284,0.139885,-0.036652,0.012370,-0.068111
1765408584.684628,-9.999999,-0.283357,0.307269,-0.039095,0.012675,-0.071777
1765408584.687135,-10.117167,-0.194883,0.408895,-0.039554,0.019853,-0.072388
1765408584.689243,-9.994021,-0.241511,0.306671,-0.037721,0.019853,-0.066737
1765408584.692153,-9.806910,-0.263032,0.163797,-0.039401,0.019548,-0.064904
1765408584.695170,-9.780008,-0.254663,0.103419,-0.038943,0.016035,-0.064752
1765408584.697169,-9.837397,-0.377810,0.211621,-0.035888,0.014813,-0.067195
1765408584.699182,-9.927068,-0.378407,0.270206,-0.038485,0.014966,-0.069333
1765408584.702153,-9.931850,-0.429220,0.304878,-0.041081,0.016035,-0.068875
1765408584.704187,-9.931850,-0.429220,0.304878,-0.041081,0.019853,-0.068875
1765408584.705153,-9.739358,-0.237924,0.132712,-0.041386,0.020922,-0.070860
1765408584.709181,-9.704685,-0.334768,0.072334,-0.039554,0.016035,-0.068875
1765408584.712203,-9.746531,-0.420253,0.124342,-0.039401,0.016799,-0.072388
1765408584.714321,-9.852941,-0.409493,0.208034,-0.035277,0.016493,-0.073915
1765408584.720710,-9.910927,-0.332975,0.211023,-0.035125,0.016493,-0.071471
1765408584.721210,-9.934240,-0.224773,0.274390,-0.035125,0.024282,-0.074526
1765408584.722190,-9.864896,-0.235533,0.269010,-0.036805,0.024282,-0.071929
1765408584.724215,-9.830821,-0.292324,0.166188,-0.038943,0.020464,-0.071471
1765408584.727157,-9.882831,-0.312052,0.203252,-0.044440,0.015730,-0.072388
1765408584.729134,-9.900764,-0.288737,0.246891,-0.040928,0.013744,-0.072082
1765408584.732161,-9.935436,-0.276184,0.294715,-0.039401,0.016188,-0.071471
1765408584.734141,-9.882831,-0.328790,0.294118,-0.042455,0.016188,-0.072998
1765408584.735115,-9.885818,-0.304280,0.187709,-0.043219,0.019090,-0.072388
1765408584.739173,-9.842777,-0.326399,0.116571,-0.046273,0.017562,-0.074220
1765408584.742147,-9.948587,-0.334768,0.245098,-0.043830,0.016341,-0.074831
1765408584.744160,-9.931850,-0.379005,0.146461,-0.045357,0.012523,-0.075442
1765408584.747164,-9.863700,-0.407700,0.102822,-0.041539,0.012523,-0.076053
1765408584.750094,-9.734576,-0.393352,0.065758,-0.041539,0.018173,-0.076053
1765408584.752149,-9.667622,-0.437590,-0.114180,-0.039248,0.028711,-0.075442
1765408584.754095,-9.697512,-0.451937,-0.022716,-0.039554,0.028711,-0.077733
1765408584.757101,-9.697512,-0.451937,-0.022716,-0.039554,0.019090,-0.077733
1765408584.759125,-10.204447,-0.356289,0.471066,-0.042913,0.023366,-0.080481
1765408584.762140,-10.127929,-0.292922,0.398135,-0.042913,0.022907,-0.080481
1765408584.764115,-10.025107,-0.353898,0.307269,-0.042302,0.020464,-0.079412
1765408584.767179,-9.994021,-0.211621,0.292922,-0.042150,0.020464,-0.080176
1765408584.770168,-9.994021,-0.211621,0.292922,-0.042150,0.015730,-0.080176
1765408584.772199,-10.209229,-0.252272,0.435796,-0.040928,0.019853,-0.072998
1765408584.775206,-10.163198,-0.430416,0.492587,-0.042302,0.022907,-0.073151
1765408584.777211,-9.945600,-0.465088,0.230751,-0.041692,0.021686,-0.077122
1765408584.779208,-9.781204,-0.377810,-0.051411,-0.041692,0.017257,-0.078649
1765408584.782192,-9.785987,-0.438187,0.010163,-0.042913,0.013439,-0.077733
1765408584.785214,-9.906144,-0.537422,0.211621,-0.046273,0.019700,-0.078802
1765408584.787132,-10.062768,-0.419058,0.311454,-0.043066,0.019700,-0.080023
1765408584.789136,-9.990434,-0.305476,0.170971,-0.046120,0.022602,-0.082772
1765408584.792173,-9.905546,-0.344333,0.088474,-0.043677,0.022602,-0.078496
1765408584.795152,-9.851745,-0.412482,0.144668,-0.042150,0.024893,-0.078038
1765408584.797162,-9.820659,-0.506934,0.073529,-0.043066,0.023060,-0.079718
1765408584.800142,-9.827234,-0.429220,0.088474,-0.045509,0.023366,-0.080023
1765408584.802176,-9.827234,-0.429220,0.088474,-0.045509,0.023060,-0.080023
1765408584.804128,-9.926469,-0.270206,0.235533,-0.043982,0.025809,-0.083230
1765408584.807118,-9.827832,-0.286346,0.074127,-0.046578,0.026573,-0.081092
1765408584.809155,-9.766259,-0.371832,0.139885,-0.046731,0.027947,-0.079871
1765408584.812136,-9.875656,-0.383788,0.157819,-0.042913,0.022602,-0.079260
1765408584.814278,-9.875656,-0.383788,0.157819,-0.042913,0.016035,-0.079260
1765408584.817156,-10.033475,-0.498565,0.276184,-0.045051,0.021228,-0.080634
1765408584.819231,-9.947392,-0.466284,0.191296,-0.043830,0.025656,-0.080329
1765408584.823461,-9.758488,-0.465088,0.014347,-0.039554,0.019090,-0.080329
1765408584.824168,-9.856527,-0.445959,0.187111,-0.045509,0.019090,-0.081551
1765408584.827134,-10.093256,-0.431612,0.338953,-0.045509,0.017410,-0.081551
1765408584.830193,-10.145264,-0.547585,0.343735,-0.044440,0.018784,-0.083689
1765408584.832103,-10.117167,-0.503348,0.324008,-0.047189,0.022449,-0.087354
1765408584.835117,-9.980272,-0.457915,0.193687,-0.045204,0.019395,-0.087201
1765408584.837122,-10.066953,-0.251076,0.320421,-0.038026,0.019395,-0.088117
1765408584.839132,-10.125537,-0.264228,0.345528,-0.040317,0.019242,-0.084758
1765408584.842115,-10.225968,-0.285748,0.426231,-0.040928,0.019395,-0.083841
1765408584.844128,-10.138091,-0.331181,0.322812,-0.041081,0.022602,-0.082161
1765408584.847099,-10.035867,-0.478240,0.236729,-0.047647,0.017868,-0.080787
1765408584.850128,-9.962935,-0.582257,0.156624,-0.044899,0.017868,-0.082467
1765408584.852167,-9.944403,-0.483022,0.078910,-0.045357,0.016341,-0.086132
1765408584.855170,-9.974891,-0.338953,0.145863,-0.041844,0.019242,-0.086896
1765408584.857127,-9.972500,-0.371832,0.173960,-0.046731,0.021991,-0.084910
1765408584.859089,-9.999999,-0.435198,0.277977,-0.046731,0.020922,-0.084910
1765408584.862163,-9.900764,-0.450741,0.089670,-0.044746,0.023060,-0.084605
1765408584.864138,-9.856527,-0.570301,0.082496,-0.047953,0.024282,-0.084147
1765408584.865236,-9.778812,-0.583453,0.086083,-0.048106,0.027184,-0.088270
1765408584.869107,-9.893590,-0.432807,0.169177,-0.047800,0.021991,-0.092546
1765408584.872087,-9.967718,-0.375418,0.256456,-0.047800,0.021228,-0.089339
1765408584.875105,-10.108798,-0.386179,0.340148,-0.049480,0.020922,-0.090866
1765408584.877154,-10.019726,-0.417264,0.334170,-0.047037,0.028711,-0.091324
1765408584.880107,-9.988043,-0.335964,0.222979,-0.041539,0.026420,-0.087965
1765408584.882129,-9.997009,-0.502750,0.236729,-0.046578,0.020006,-0.088575
1765408584.885144,-9.900764,-0.538618,0.137494,-0.045204,0.018173,-0.088117
1765408584.887137,-9.941415,-0.441176,0.125538,-0.041539,0.020769,-0.090713
1765408584.890145,-9.982663,-0.375418,0.269010,-0.044288,0.024282,-0.089644
1765408584.892196,-10.132710,-0.517097,0.426829,-0.046731,0.024740,-0.088423
1765408584.894150,-10.045432,-0.510521,0.340148,-0.043982,0.024740,-0.088728
1765408584.897247,-9.908535,-0.594213,0.102822,-0.044593,0.021075,-0.089034
1765408584.898254,-9.751313,-0.574486,-0.093257,-0.045509,0.018937,-0.092088
1765408584.902149,-9.956957,-0.477044,0.097441,-0.047189,0.016188,-0.100793
1765408584.905151,-10.046627,-0.382592,0.227762,-0.045509,0.017562,-0.096822
1765408584.907139,-10.068149,-0.393352,0.180536,-0.044899,0.017562,-0.096517
1765408584.909153,-10.065758,-0.441774,0.264228,-0.045204,0.025045,-0.096059
1765408584.912136,-10.022716,-0.328790,0.195481,-0.043982,0.029016,-0.096059
1765408584.915202,-9.925871,-0.402319,0.169775,-0.049938,0.024740,-0.091324
1765408584.917185,-9.756694,-0.481229,0.060976,-0.051160,0.023518,-0.091019
1765408584.919219,-9.791965,-0.448350,0.090866,-0.044288,0.025504,-0.088423
1765408584.922177,-9.769248,-0.522477,0.044835,-0.047647,0.025351,-0.090255
1765408584.924119,-9.840983,-0.499761,0.157221,-0.051465,0.025962,-0.093004
1765408584.927186,-9.874461,-0.561932,0.191296,-0.045815,0.026420,-0.093615
1765408584.929140,-9.946198,-0.575084,0.205643,-0.046731,0.021838,-0.091783
1765408584.932128,-9.776422,-0.610952,-0.007174,-0.048717,0.025656,-0.096211
1765408584.934125,-9.685556,-0.539216,0.014347,-0.047495,0.026725,-0.100793
1765408584.935129,-9.856527,-0.454926,0.160808,-0.048411,0.021228,-0.103542
1765408584.940128,-10.066355,-0.374223,0.368843,-0.049022,0.021228,-0.100640
1765408584.942148,-10.066355,-0.374223,0.368843,-0.049022,0.023213,-0.100640
1765408584.944141,-9.924078,-0.292922,0.099833,-0.046578,0.022907,-0.097280
1765408584.947135,-9.721423,-0.475849,-0.083094,-0.053756,0.021686,-0.093310
1765408584.949139,-9.874461,-0.557747,0.239120,-0.053603,0.021228,-0.096669
1765408584.952168,-10.050214,-0.527857,0.345528,-0.049327,0.021228,-0.096822
1765408584.955152,-9.915112,-0.592420,0.102822,-0.048411,0.023518,-0.096669
1765408584.955652,-10.003586,-0.415471,0.245098,-0.049327,0.024435,-0.101404
1765408584.959162,-10.010758,-0.535629,0.257054,-0.051771,0.033139,-0.098197
1765408584.962102,-9.921089,-0.524868,0.060976,-0.050855,0.024893,-0.098044
1765408584.964123,-10.001792,-0.652798,0.154232,-0.052840,0.024587,-0.100945
1765408584.967104,-9.970109,-0.674318,0.050813,-0.050549,0.025656,-0.108123
1765408584.969152,-9.979673,-0.406504,0.010760,-0.048564,0.032070,-0.105527
1765408584.972106,-9.887015,-0.354495,0.126734,-0.051465,0.032070,-0.103236
1765408584.974166,-9.874461,-0.286346,0.233740,-0.051465,0.035277,-0.103236
1765408584.977089,-9.725608,-0.430416,0.021521,-0.053909,0.031307,-0.093768
1765408584.980087,-9.793160,-0.553563,0.032281,-0.055436,0.025045,-0.093921
1765408584.982112,-9.915709,-0.679101,0.174558,-0.055131,0.031918,-0.093921
1765408584.984128,-9.961142,-0.760999,0.223577,-0.057574,0.029474,-0.099266
1765408584.987133,-9.961142,-0.760999,0.223577,-0.057574,0.034819,-0.099266
1765408584.989207,-9.707675,-0.539216,0.001196,-0.054672,0.033750,-0.104153
1765408584.992131,-9.746531,-0.530846,0.064562,-0.055436,0.029016,-0.105069
1765408584.994728,-9.837397,-0.618125,0.107604,-0.055283,0.028405,-0.104763
1765408584.997119,-10.049019,-0.561932,0.271401,-0.054520,0.028558,-0.105527
1765408585.000211,-9.958152,-0.552965,0.167982,-0.055131,0.028253,-0.105527
1765408585.002185,-9.840386,-0.584648,0.214012,-0.057421,0.025504,-0.104916
1765408585.004183,-9.733380,-0.422047,-0.021521,-0.053756,0.030543,-0.102473
1765408585.007190,-9.675991,-0.480631,-0.053204,-0.054978,0.025351,-0.096669
1765408585.008172,-9.752509,-0.683285,-0.013152,-0.056047,0.025351,-0.096211
1765408585.012198,-9.937828,-0.636059,0.136298,-0.053603,0.025656,-0.099266
1765408585.014168,-9.924676,-0.801052,0.157819,-0.052687,0.025809,-0.102931
1765408585.016659,-9.939023,-0.719751,0.190100,-0.051924,0.024893,-0.107970
1765408585.019167,-9.953370,-0.667743,0.237327,-0.053756,0.028863,-0.110261
1765408585.022170,-9.753705,-0.563725,-0.023912,-0.055436,0.025045,-0.109956
1765408585.025162,-9.684361,-0.529651,-0.132712,-0.057421,0.022755,-0.106901
1765408585.025662,-9.928861,-0.589431,0.310856,-0.060323,0.021228,-0.109192
1765408585.030170,-9.821855,-0.760402,0.080105,-0.058032,0.026267,-0.107665
1765408585.032139,-9.675991,-0.728120,-0.145265,-0.058032,0.021533,-0.107665
1765408585.035108,-9.579147,-0.432807,-0.316236,-0.055589,0.027947,-0.114537
1765408585.037109,-9.644308,-0.510521,-0.252272,-0.056352,0.026420,-0.105222
1765408585.040109,-9.899570,-0.576877,0.134505,-0.054825,0.025656,-0.107512
1765408585.042110,-10.139884,-0.582257,0.326997,-0.055894,0.033750,-0.106291
1765408585.044096,-9.927666,-0.700024,0.068149,-0.056505,0.034667,-0.109192
1765408585.047120,-9.780008,-0.636657,0.008967,-0.057727,0.031154,-0.111330
1765408585.049143,-9.619798,-0.682688,-0.015543,-0.056200,0.034056,-0.109192
1765408585.052166,-9.827234,-0.639646,0.083094,-0.056963,0.031460,-0.113316
1765408585.054099,-10.020324,-0.591822,0.334170,-0.057421,0.028100,-0.114995
1765408585.057099,-10.171567,-0.441176,0.376016,-0.053451,0.030849,-0.113316
1765408585.059127,-10.053204,-0.674916,0.282759,-0.056658,0.029322,-0.109192
1765408585.060102,-9.974294,-0.559541,0.184720,-0.053451,0.028405,-0.110261
1765408585.064126,-9.811094,-0.689263,-0.172764,-0.055589,0.020159,-0.107054
1765408585.067138,-9.901959,-0.581062,0.010760,-0.055131,0.020159,-0.114690
1765408585.069166,-10.159015,-0.472262,0.390961,-0.054825,0.027184,-0.113010
1765408585.072116,-10.081897,-0.552367,0.180536,-0.059254,0.029627,-0.111177
1765408585.074131,-9.954566,-0.581062,-0.050215,-0.059254,0.029627,-0.111177
1765408585.077123,-9.766856,-0.648613,-0.154232,-0.059865,0.032376,-0.111941
1765408585.080129,-9.886416,-0.587637,0.044835,-0.055283,0.029627,-0.109345
1765408585.081134,-9.994021,-0.713773,0.243902,-0.059865,0.031612,-0.108581
1765408585.084123,-10.008368,-0.740076,0.193089,-0.061239,0.033750,-0.112705
1765408585.087130,-9.842180,-0.739479,-0.003587,-0.061239,0.036041,-0.112705
1765408585.089108,-9.984456,-0.606767,0.314443,-0.056810,0.031918,-0.116523
1765408585.092115,-9.977283,-0.539216,0.367049,-0.054367,0.038026,-0.113926
1765408585.094130,-9.874461,-0.613343,0.148254,-0.058796,0.032834,-0.114690
1765408585.097075,-9.902557,-0.676112,0.129125,-0.060018,0.027947,-0.113926
1765408585.100093,-9.957555,-0.744261,0.217599,-0.059865,0.027336,-0.114537
1765408585.102121,-9.977283,-0.737685,0.251674,-0.059407,0.032223,-0.118966
1765408585.105125,-9.680773,-0.593615,-0.023912,-0.060323,0.033750,-0.121715
1765408585.107140,-9.673599,-0.530249,-0.185318,-0.058643,0.030696,-0.117897
1765408585.109166,-9.844571,-0.619919,0.008967,-0.058796,0.031460,-0.115148
1765408585.112171,-10.095646,-0.624103,0.279770,-0.058185,0.031460,-0.116523
1765408585.114099,-10.021520,-0.735294,0.274390,-0.061087,0.039554,-0.119577
1765408585.115172,-10.069942,-0.562530,0.288140,-0.063072,0.027794,-0.120799
1765408585.119155,-10.077712,-0.560139,0.236131,-0.064904,0.031001,-0.120188
1765408585.122162,-9.918099,-0.553563,0.094452,-0.060934,0.035277,-0.117744
1765408585.124229,-9.808702,-0.600191,0.077714,-0.062766,0.035277,-0.117744
1765408585.128734,-9.722619,-0.795074,-0.023314,-0.062766,0.031154,-0.117744
1765408585.129234,-9.935436,-0.673123,0.145265,-0.064294,0.028863,-0.120035
1765408585.132135,-10.007771,-0.738283,0.173960,-0.061697,0.031460,-0.116828
1765408585.135122,-9.800333,-0.905069,0.050215,-0.067195,0.034361,-0.119577
1765408585.135622,-9.589908,-0.871592,-0.170971,-0.063377,0.037263,-0.126755
1765408585.139089,-9.589908,-0.871592,-0.170971,-0.063377,0.032834,-0.126755
1765408585.142138,-9.882233,-0.571497,0.123147,-0.062766,0.035277,-0.126449
1765408585.144098,-10.037063,-0.396341,0.310856,-0.060170,0.035277,-0.120799
1765408585.147228,-9.762074,-0.597800,-0.047824,-0.061850,0.039248,-0.113774
1765408585.149131,-9.609037,-0.779531,-0.173362,-0.064599,0.040623,-0.116981
1765408585.152084,-9.698110,-0.900287,-0.063965,-0.063988,0.035736,-0.114843
1765408585.155105,-9.876852,-0.824964,0.056193,-0.059254,0.038637,-0.117133
1765408585.157096,-10.058583,-0.765184,0.265423,-0.057574,0.038637,-0.119424
1765408585.158068,-10.023911,-0.849474,0.191296,-0.057574,0.040317,-0.119424
1765408585.162114,-9.960544,-0.917623,0.129125,-0.060476,0.035277,-0.120799
1765408585.163071,-9.808702,-0.914634,-0.062171,-0.061545,0.035583,-0.125227
1765408585.167154,-9.793160,-0.833333,-0.080105,-0.064294,0.032834,-0.125380
1765408585.168124,-9.992227,-0.607963,0.131516,-0.064141,0.032987,-0.125533
1765408585.172091,-10.131515,-0.619321,0.255858,-0.063988,0.034972,-0.123089
1765408585.175147,-10.201457,-0.657580,0.279173,-0.064141,0.043066,-0.118355
1765408585.177095,-10.083690,-0.801052,0.136298,-0.065668,0.043066,-0.116828
1765408585.179098,-9.807508,-0.932568,-0.102822,-0.059865,0.037110,-0.115912
1765408585.182104,-10.008368,-0.949306,0.069345,-0.062766,0.031001,-0.120951
1765408585.185119,-10.051410,-0.940339,0.111789,-0.063377,0.036194,-0.120951
1765408585.187126,-10.010758,-0.772955,0.145863,-0.064141,0.041692,-0.128740
1765408585.190137,-9.875656,-0.676112,0.162602,-0.060781,0.047189,-0.125838
1765408585.190637,-9.748923,-0.704208,0.001793,-0.064294,0.042761,-0.123853
1765408585.195135,-9.845766,-0.732903,0.046628,-0.065363,0.035125,-0.124464
1765408585.197115,-9.990434,-0.759206,0.068747,-0.061392,0.035736,-0.120799
1765408585.199210,-9.928263,-0.838116,0.126734,-0.060628,0.036041,-0.120951
1765408585.202240,-10.111190,-0.773553,0.362267,-0.062919,0.036652,-0.125380
1765408585.205169,-9.971304,-0.827355,0.066954,-0.061850,0.036652,-0.122937
1765408585.207177,-9.855330,-0.761597,-0.192492,-0.066126,0.040623,-0.124464
1765408585.210161,-9.725608,-0.885940,-0.208034,-0.069486,0.040623,-0.125227
1765408585.212105,-9.941415,-0.671329,0.078910,-0.067195,0.044593,-0.125075
1765408585.215175,-10.101624,-0.768173,0.234935,-0.069333,0.041233,-0.124464
1765408585.217113,-10.003586,-0.773553,0.132712,-0.071624,0.038179,-0.125686
1765408585.220158,-9.966521,-0.662362,-0.032281,-0.063988,0.042455,-0.123853
1765408585.222110,-9.732782,-0.653395,-0.114180,-0.061087,0.046120,-0.119424
1765408585.225104,-9.923481,-0.695839,0.107604,-0.065973,0.040470,-0.119882
1765408585.227148,-10.075920,-0.850669,0.260641,-0.064752,0.038332,-0.117286
1765408585.229112,-9.978478,-1.068866,0.000000,-0.064752,0.037415,-0.119271
1765408585.232102,-9.785987,-1.089192,0.000598,-0.067501,0.041233,-0.128129
1765408585.234117,-9.667622,-1.022238,-0.035868,-0.066432,0.040164,-0.134085
1765408585.237081,-9.799137,-0.624701,0.007771,-0.062766,0.041081,-0.136070
1765408585.238192,-9.843375,-0.694046,0.124342,-0.068417,0.038637,-0.131641
1765408585.241096,-10.092059,-0.772955,0.295313,-0.066584,0.033292,-0.130878
1765408585.244218,-10.095049,-0.784314,0.206241,-0.062003,0.033445,-0.129045
1765408585.247143,-9.931850,-0.797465,0.016141,-0.064752,0.033445,-0.125380
1765408585.249147,-9.736967,-0.848876,-0.218197,-0.064752,0.034972,-0.125380
1765408585.250186,-9.617407,-0.914036,-0.280966,-0.067806,0.034208,-0.129503
1765408585.254093,-9.698708,-0.814204,-0.135103,-0.067042,0.029627,-0.133016
1765408585.257171,-9.851745,-0.686274,0.038857,-0.070097,0.037874,-0.133016
1765408585.260172,-9.884026,-0.782520,0.130320,-0.071777,0.041233,-0.132710
1765408585.262140,-9.911524,-0.920612,-0.007174,-0.073457,0.037263,-0.131794
1765408585.263144,-9.818865,-1.007293,-0.104017,-0.071166,0.037110,-0.134543
1765408585.267121,-9.716641,-0.766977,-0.170971,-0.067195,0.038485,-0.134390
1765408585.269152,-9.887015,-0.791487,0.031086,-0.068417,0.036346,-0.132100
